// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECTED;CONFIG0.RES0.INSTANCE0.MQTT_CONNECTED;BOOL;
2;FB;CONFIG0.RES0.INSTANCE0.MQTT_SEND1;CONFIG0.RES0.INSTANCE0.MQTT_SEND1;MQTT_SEND;
3;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.EN;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.EN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.ENO;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.ENO;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.SEND;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.SEND;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.TOPIC;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.TOPIC;STRING;
7;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.MESSAGE;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.MESSAGE;STRING;
8;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.SUCCESS;CONFIG0.RES0.INSTANCE0.MQTT_SEND1.SUCCESS;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0;MQTT_CONNECT;
10;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.EN;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.ENO;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.CONNECT;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.CONNECT;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.BROKER;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.BROKER;STRING;
14;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.PORT;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.PORT;UINT;
15;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.SUCCESS;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.SUCCESS;BOOL;
16;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
27;IN;CONFIG0.RES0.INSTANCE0.TURNON;CONFIG0.RES0.INSTANCE0.TURNON;BOOL;
28;IN;CONFIG0.RES0.INSTANCE0.TURNOFF;CONFIG0.RES0.INSTANCE0.TURNOFF;BOOL;
29;IN;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
30;IN;CONFIG0.RES0.INSTANCE0.PARTSENSOR;CONFIG0.RES0.INSTANCE0.PARTSENSOR;BOOL;
31;IN;CONFIG0.RES0.INSTANCE0.INDUCTIVE;CONFIG0.RES0.INSTANCE0.INDUCTIVE;BOOL;
32;IN;CONFIG0.RES0.INSTANCE0.PHOTOELECTRIC;CONFIG0.RES0.INSTANCE0.PHOTOELECTRIC;BOOL;
33;IN;CONFIG0.RES0.INSTANCE0.PASSING;CONFIG0.RES0.INSTANCE0.PASSING;BOOL;
34;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR;CONFIG0.RES0.INSTANCE0.CONVEYOR;BOOL;
35;OUT;CONFIG0.RES0.INSTANCE0.ACTUATOR1;CONFIG0.RES0.INSTANCE0.ACTUATOR1;BOOL;
36;OUT;CONFIG0.RES0.INSTANCE0.ACTUATOR2;CONFIG0.RES0.INSTANCE0.ACTUATOR2;BOOL;
37;OUT;CONFIG0.RES0.INSTANCE0.BLOCK;CONFIG0.RES0.INSTANCE0.BLOCK;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.MEMORY;CONFIG0.RES0.INSTANCE0.MEMORY;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.MEMORY1;CONFIG0.RES0.INSTANCE0.MEMORY1;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.MEMORY2;CONFIG0.RES0.INSTANCE0.MEMORY2;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.MEMORY3;CONFIG0.RES0.INSTANCE0.MEMORY3;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.SILVERMEMORY;CONFIG0.RES0.INSTANCE0.SILVERMEMORY;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.BLACKMEMORY;CONFIG0.RES0.INSTANCE0.BLACKMEMORY;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.REDMEMORY;CONFIG0.RES0.INSTANCE0.REDMEMORY;BOOL;
45;FB;CONFIG0.RES0.INSTANCE0.MQTT_SEND2;CONFIG0.RES0.INSTANCE0.MQTT_SEND2;MQTT_SEND;
46;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.EN;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.ENO;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.SEND;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.SEND;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.TOPIC;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.TOPIC;STRING;
50;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.MESSAGE;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.MESSAGE;STRING;
51;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.SUCCESS;CONFIG0.RES0.INSTANCE0.MQTT_SEND2.SUCCESS;BOOL;
52;FB;CONFIG0.RES0.INSTANCE0.MQTT_SEND3;CONFIG0.RES0.INSTANCE0.MQTT_SEND3;MQTT_SEND;
53;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.EN;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.EN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.ENO;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.ENO;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.SEND;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.SEND;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.TOPIC;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.TOPIC;STRING;
57;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.MESSAGE;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.MESSAGE;STRING;
58;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.SUCCESS;CONFIG0.RES0.INSTANCE0.MQTT_SEND3.SUCCESS;BOOL;
